neighborhood,household_family,household_female_family,household_male_family,household_married_family,household_nonfamily,household_total,population_25andover,population_65andover,population_asian,population_black,population_edu_advanced,population_edu_associate,population_edu_bachelor,population_edu_highschool,population_edu_nodiploma,population_edu_somecollege,population_female,population_hispanic,population_male,population_race_other,population_total,population_under18,population_white,household_family_margin,household_female_family_margin,household_male_family_margin,household_married_family_margin,household_nonfamily_margin,household_total_margin,population_25andover_margin,population_65andover_margin,population_asian_margin,population_black_margin,population_edu_advanced_margin,population_edu_associate_margin,population_edu_bachelor_margin,population_edu_highschool_margin,population_edu_nodiploma_margin,population_edu_somecollege_margin,population_female_margin,population_hispanic_margin,population_male_margin,population_race_other_margin,population_total_margin,population_under18_margin,population_white_margin
1.1,337.788393033,52.487368149999995,14.288260170000001,271.012764713,195.250140729,533.0385337619999,947.328541546,182.990688412,56.957489042,31.173520672,179.723208361,90.811241203,329.152340106,143.85360271099998,27.616817627,176.171331538,641.598231007,65.42766733900001,639.935238137,157.737188587,1281.533469144,276.36385258999996,1035.665270843,28.15173110095514,17.43642804019695,8.57330595744719,26.495327933835387,31.24406909023558,30.855235126001748,58.34778341999928,31.204089945398565,22.10597466823112,36.873225137470186,35.18603438564762,23.291817728764467,44.323166317092415,30.552409417539025,23.46514198551199,32.08591623540702,53.46396766753698,31.3462602395664,57.68845817863663,134.61785638931812,91.58325637816476,43.523746168714425,88.80408527739804
1.2,332.60729288699997,49.329328915999994,12.876759091,270.40120487999997,228.169412523,560.7767054099999,990.636226675,191.05724997299998,62.953448183,16.371273177,202.522283773,67.665103508,364.50194633899997,123.210045046,28.929378795999998,203.807469213,678.9967133980001,63.181881278000006,589.6851854700002,104.320316518,1268.681898868,234.980421514,1085.03686099,27.720673491307817,15.40393729322144,6.681845126427155,27.253951560355585,29.50884147171175,31.46817672599942,63.94519502812422,32.168417136971264,22.44717008015752,8.046948382769036,31.899753232389823,18.27518775424297,41.278936728979154,25.580100330877517,20.13687708008162,34.892522680119264,53.835915584876126,22.524295447804732,51.20970039419184,123.56894276099139,89.48210799546698,36.38948404703341,81.81446779680402
1.3,331.955296738,44.056507537,20.422476666,267.476312535,239.947275362,571.9025721,976.0906598899999,178.51220235399995,65.18124360300001,11.350481934999998,224.46255925100002,84.47900637799998,369.733895401,122.50194391999997,23.228439043,151.68481589700002,705.9182922619998,70.30896610399999,608.73830779,88.43483861700003,1314.656600052,287.129171591,1149.6900358970001,27.269073208922997,14.503048178288529,9.640596581378302,27.704763876259452,25.825042794499147,28.864058448274566,54.49546985591582,29.11261920618213,18.39265222421018,7.060941529752321,38.75516475979971,19.11591619206575,41.668539539875475,23.246006816923924,16.25345889055801,25.463523122607654,57.71111883979975,39.9881207486014,52.04591159405352,126.88713331485359,91.1537290823629,41.2521093556953,86.04182543457159
1.4,338.577830341,28.146663673000003,14.123700299,296.307466369,354.725813513,693.303643854,1117.5950443380002,230.53630871900003,71.841029196,28.311418442,256.956376574,91.030366369,461.69607081000004,89.725539589,38.320017096,179.86667389999997,706.233518132,54.06489503700001,675.325317438,84.615441019,1381.55883557,221.01704539600001,1196.790946913,43.240831542541514,12.989444017419238,9.478538656080648,41.969566953017235,48.55183596864026,50.95746187364454,97.63497883347308,44.45161449147283,25.97904938937815,23.185797382825424,56.48421402065515,27.808308464394923,65.502616630268,28.58169072976912,28.851994764050403,36.76697372838184,73.64739801246343,24.543413653222746,90.33216839085117,201.751096754541,144.15462560738763,58.57028587058556,136.78617163368853
2.1,246.858707214,29.187141871,58.22028164,159.451283703,326.578415743,573.4371229569999,909.672950254,81.68905804,120.064830434,47.21488588999999,180.26941623300002,54.305089477,404.406156039,97.438147236,28.727366180999997,144.526775088,535.6196119470001,94.35262860200001,580.260231731,91.233668216,1115.879843678,157.280920597,857.366459138,61.212325484180006,25.841213395003866,48.08460686432902,43.23982086251799,70.20489231411653,76.9991376000196,138.0542907120457,40.99927002309672,55.201207246778495,30.129849872929377,55.40293754237457,32.90790581949052,91.33144192894581,64.62892524134739,33.89645534856089,67.11501817676557,88.53084401878493,54.654378873377,126.44690159528265,245.11047650346524,183.45696375641805,63.50896260396212,149.89231803586546
2.2,381.711954032,129.561492421,37.967572227,214.18288938400002,234.805290089,616.5172441210001,1002.9972407390001,93.6446961,204.24897229100003,561.0469723550001,108.22827780000001,143.058985302,232.420339905,153.183275021,146.80228151400001,219.30408119700004,842.070107617,110.986642199,820.384000172,136.255888408,1662.4541077889999,445.881795509,760.902274735,52.910265284770595,37.07218834820825,30.791570181746415,37.12816092936147,39.95621498290184,54.386869409638116,100.95640967673204,28.57912770791022,61.92317878270088,143.81981275872025,30.427022821850493,48.791409375559546,52.74734014624081,39.376365978773364,43.12971307086486,49.01017103725001,103.25197018361898,53.110447772979725,118.66784168842983,260.8065709203616,172.6505430537749,81.07425489536247,117.01811315333417
2.3,357.34744899200007,73.359521577,6.785204825,277.20272259,196.077114456,553.4245634480001,997.5698824120001,145.424664682,340.721338835,142.128711493,132.585977996,114.80129415600001,256.00663471900003,237.882713864,51.37765954299999,204.915602134,700.730415869,71.11688663300001,718.8345509390001,211.45025687700002,1419.564966808,334.522296713,725.264659603,60.02469060130111,41.424778797223595,10.239725528320902,54.32260477310627,59.072234708230845,53.44529109457428,107.16973107017635,50.775939762307786,116.31798199927411,90.63013804464799,44.92281955323013,37.79999497351134,69.52985432562828,66.18921572706735,46.48445736836173,58.56944901719709,95.2072238380125,33.70579098201999,119.15866447720371,264.8980974712753,188.96402553803406,88.00161835617413,112.78255289709965
2.4,341.09214530599996,75.77480149699998,35.264590057,230.05275375200003,259.23002976,600.322175066,1055.301158814,131.598605034,160.37016615400003,142.83195565999998,110.889150379,92.791628721,274.424141104,216.708268078,111.80464516400001,248.683325368,738.294057447,192.52199392800003,675.8825213490001,182.871314831,1414.176578796,253.96355016400003,928.1031421509999,28.746051466336585,17.035421444349957,13.979046803937134,24.04634913127761,27.097208951358407,30.26601061676388,69.36772710590792,21.98445993280612,37.4275391218276,42.66774924646754,19.16244598350407,20.44507995362941,31.63771503373167,33.79407633960245,28.464462419073563,34.28109848670334,56.12475849144391,47.71582595648221,53.55527256956425,134.9093247215375,94.04863237882478,34.71202591883519,78.32000468602229
2.5,312.605960703,76.835610179,28.701446998999998,207.06890352499997,334.45399627099994,647.059956974,1084.7302083999998,238.389841844,245.53928792599996,75.18920069299999,57.888512878,101.01088086099999,239.935204544,184.32706778199997,173.41518688899998,328.153355446,784.8390886669999,137.76288285699997,683.655676324,323.467709823,1468.4947649909996,292.585444207,824.2985665489999,58.35556257799329,36.774745909319044,27.147512717489754,43.33500375461561,50.78868488021815,66.19920696020047,135.66319028875282,56.944663225733386,120.69778419071035,34.78067667908942,30.040997897861647,32.217365056451676,69.41622924325857,52.59802786696445,67.50865731313098,70.51471174772462,137.2711520568748,99.07205984695071,113.02421913666771,264.5943280045244,208.1373208741043,77.25843299411453,104.45747217271423
3.1,235.097091564,56.160010420000006,22.080413370000002,156.856667774,212.691228834,447.78832039800005,778.05267327,90.179691742,116.035984232,35.227691084,31.286415295999998,31.433759762,104.112188392,198.96087423400002,179.60450163000002,232.65493395600004,596.88212952,419.506362736,570.025377652,274.70864705400004,1166.907507172,345.248236288,740.935184802,48.16299965558534,26.687380773851924,16.623929225543936,45.17371015781104,49.233826939265676,59.25332318697414,99.90518509871843,36.37008732531842,58.01887010436695,22.433794108712263,20.099325657519888,18.54080822342755,35.392121634382775,56.95829511780482,57.401517489952056,79.87626156844203,112.60770507141234,132.61550727124865,87.54173127336828,236.41292621254428,158.2465324123895,82.32866024101006,164.25480892057
3.2,71.340292124,10.105875252,3.12854162,58.105875252,212.45183396800002,283.792126092,407.52937626,32.122875027999996,13.608708548000001,9.368625084,37.240083464,36.888458156,135.574708996,48.094542067999996,34.234416872,115.497166704,227.474500336,54.603041956,265.95854385999996,66.68625084,493.43304419599997,32.708917208,403.769459724,24.254985889603933,12.589927925809667,6.273564193145519,22.956306352173435,38.29419514001566,36.5072103840876,65.77179740417168,28.576112381637785,22.880632985820604,8.49703620184526,21.757322475572305,20.413946755382977,38.678828833262294,26.038818617668184,33.73967882898306,37.73562551133123,49.38855697521124,41.070559955157286,50.29697559109658,106.82134871527867,75.63219659061494,24.893260947907077,71.37820668931414
3.3,172.62414891,49.915751059,0.0,122.708397851,216.807115364,389.431264274,834.2896026779999,123.773964834,232.51047795,111.292380148,117.67132252600001,63.497087568,249.612069815,170.882284177,104.903579629,127.723258963,378.725119685,111.73847323999999,664.132493694,187.830163084,1042.857613379,115.45064350999999,511.224592197,33.38498102887732,22.886102160315883,7.9662330285865135,30.052091636235456,41.160236113434784,42.33953987088589,122.39052139524189,36.61829756266539,57.92663197737034,88.10089837930103,35.62719912065861,29.176868638723736,94.8833199914815,61.16926060798187,42.640172798041455,41.28111349597498,55.5487341811513,61.53900565375138,119.07761375569906,189.6765051680586,137.2352525718297,42.43432167404358,77.62988520430162
