gis_id,math_perc_elem_df,reading_perc_elem_df,isa_perc_elem_df,fam_sat_elem_df,stu_sat_elem_df,math_upper,reading_upper,isa_upper,fam_upper,stu_upper
530330000000,0.742493333,0.791346667,0.9484,0.86,0.623,0.3413,0.738875,0.92555,0.78,0.503
530330000000,0.742493333,0.791346667,0.9484,0.86,0.623,0.3413,0.738875,0.92555,0.78,0.503
530330000000,0.606036667,0.623083333,0.95428,0.828,0.603,0.3413,0.738875,0.92555,0.78,0.503
530330000000,0.742493333,0.791346667,0.9484,0.86,0.623,0.3413,0.738875,0.92555,0.78,0.503
530330000000,0.742493333,0.791346667,0.9484,0.86,0.623,0.3413,0.738875,0.92555,0.78,0.503
530330000000,0.742493333,0.791346667,0.9484,0.86,0.623,0.3413,0.738875,0.92555,0.78,0.503
530330000000,0.742493333,0.791346667,0.9484,0.86,0.623,0.3413,0.738875,0.92555,0.78,0.503
530330000000,0.742493333,0.791346667,0.9484,0.86,0.623,0.34214,0.72642,0.92249,0.777,0.506
530330000000,0.742493333,0.791346667,0.9484,0.86,0.623,0.3413,0.738875,0.92555,0.78,0.503
530330000000,0.742493333,0.791346667,0.9484,0.86,0.623,0.34214,0.72642,0.92249,0.777,0.506
530330000000,0.742493333,0.791346667,0.9484,0.86,0.623,0.3413,0.738875,0.92555,0.78,0.503
530330000000,0.3925,0.374816667,0.95134,0.759,0.607,0.37497,0.742333334,0.918895,0.697,0.468
530330000000,0.3925,0.374816667,0.95134,0.759,0.607,0.37497,0.742333334,0.918895,0.697,0.468
530330000000,0.423156667,0.496856667,0.95024,0.742,0.602,0.37497,0.742333334,0.918895,0.697,0.468
530330000000,0.423156667,0.496856667,0.95024,0.742,0.602,0.37497,0.742333334,0.918895,0.697,0.468
530330000000,0.423156667,0.496856667,0.95024,0.742,0.602,0.37497,0.742333334,0.918895,0.697,0.468
530330000000,0.423156667,0.496856667,0.95024,0.742,0.602,0.37497,0.742333334,0.918895,0.697,0.468
530330000000,0.423156667,0.496856667,0.95024,0.742,0.602,0.37497,0.742333334,0.918895,0.697,0.468
530330000000,0.423156667,0.496856667,0.95024,0.742,0.602,0.37497,0.742333334,0.918895,0.697,0.468
530330000000,0.423156667,0.496856667,0.95024,0.742,0.602,0.37497,0.742333334,0.918895,0.697,0.468
530330000000,0.423156667,0.496856667,0.95024,0.742,0.602,0.37497,0.742333334,0.918895,0.697,0.468
530330000000,0.423156667,0.496856667,0.95024,0.742,0.602,0.37497,0.742333334,0.918895,0.697,0.468
530330000000,0.423156667,0.496856667,0.95024,0.742,0.602,0.37497,0.742333334,0.918895,0.697,0.468
530330000000,0.3925,0.374816667,0.95134,0.759,0.607,0.37497,0.742333334,0.918895,0.697,0.468
530330000000,0.681476667,0.72335,0.96182,0.872,0.684,0.3413,0.738875,0.92555,0.78,0.503
530330000000,0.3925,0.374816667,0.95134,0.759,0.607,0.37497,0.742333334,0.918895,0.697,0.468
530330000000,0.3925,0.374816667,0.95134,0.759,0.607,0.37497,0.742333334,0.918895,0.697,0.468
530330000000,0.3925,0.374816667,0.95134,0.759,0.607,0.37497,0.742333334,0.918895,0.697,0.468
530330000000,0.681476667,0.72335,0.96182,0.872,0.684,0.3413,0.738875,0.92555,0.78,0.503
530330000000,0.606036667,0.623083333,0.95428,0.828,0.603,0.3413,0.738875,0.92555,0.78,0.503
530330000000,0.606036667,0.623083333,0.95428,0.828,0.603,0.3413,0.738875,0.92555,0.78,0.503
