block_group,median_earning_female,median_earning_male,population_born_total,population_foreign_born,population_foreign_born_perc,,median_earning_lessthanhighschool,median_earning_highschool,median_earning_somecollege,median_earning_bachelor,median_earning_advance
530330026003,40417,61779,1459,138,0.094585332,,-,30179,35000,60122,77153
530330026004,24141,45847,956,70,0.073221757,,-,30179,35000,60122,77153
530330027001,32852,38889,2098,161,0.076739752,,,,,,
530330027002,66723,65192,1427,334,0.234057463,,,,,,
530330027003,95972,39231,1226,232,0.189233279,,,,,,
530330027004,,,1276,117,0.09169279,,,,,,
530330028001,32763,106042,939,103,0.109691161,,,,,,
530330028002,33438,50565,1091,138,0.126489459,,,,,,
530330028003,,,1092,161,0.147435897,,,,,,
530330028004,49605,62305,1605,72,0.044859813,,,,,,
530330029001,41375,66458,1517,131,0.086354647,,,,,,
530330029002,31622,82760,1552,115,0.074097938,,,,,,
530330029003,58958,43750,1234,94,0.076175041,,,,,,
530330030001,53571,73036,1446,123,0.085062241,,,,,,
530330030002,,,1598,99,0.061952441,,,,,,
530330030003,,,1335,97,0.072659176,,,,,,
530330030004,42342,84364,1340,84,0.062686567,,,,,,
530330031001,50750,83125,976,66,0.067622951,,24097,23346,50969,62411,77292
530330031002,66071,83398,955,64,0.067015707,,24097,23346,50969,62411,77292
530330031003,38000,65081,1295,131,0.101158301,,24097,23346,50969,62411,77292
530330031004,39931,92414,1800,103,0.057222222,,24097,23346,50969,62411,77292
530330031005,35923,90417,1197,80,0.066833751,,24097,23346,50969,62411,77292
530330032001,31103,57708,913,58,0.063526835,,,,,,
530330032002,39093,51524,1461,84,0.057494867,,,,,,
530330032003,41690,75461,1144,110,0.096153846,,,,,,
530330032004,33702,54028,1054,116,0.110056926,,,,,,
530330032005,41739,53750,633,33,0.052132701,,,,,,
530330032006,26278,35655,1808,43,0.023783186,,,,,,
530330032007,31629,68569,1220,173,0.141803279,,,,,,
530330033001,36384,55750,1595,56,0.035109718,,,,,,
530330033002,46579,57237,895,67,0.074860335,,,,,,
530330033003,35963,48908,2120,123,0.058018868,,,,,,
530330033004,46420,67222,1100,163,0.148181818,,,,,,
530330033005,42292,64261,862,63,0.073085847,,,,,,
530330034001,41515,51184,1197,53,0.04427736,,,,,,
530330034002,47604,73382,1310,58,0.044274809,,,,,,
