gis_id,num_trips_area_norm,num_stops_area_norm,walk_time_LR,tran_time_LR,walkscore,bikescore,transitscore,total_bikelanes,avg_driving_time,avg_transit_time,sidewalk_availability
530000000000,0.014235298,0.0000451,24,13,95,91,79,0.043290369,17,52,0.082377739
530000000000,0.02774207,0.0000521,20,12,96,84,81,0.083356944,16,52,0.124870014
530000000000,0.017456921,0.0000451,17,9,97,81,81,0.087249105,17,51,0.166807109
530000000000,0.011518508,0.0000179,15,9,97,78,82,0.022174358,18,50,0.025089963
530000000000,0.012572381,0.0000175,10,6,84,81,84,0.036411684,18,47,0.054708685
530000000000,0.011611009,0.0000238,11,11,72,83,77,0.012158103,17,49,0.022669657
530000000000,0.002668087,0.0000185,38,21,81,79,62,0.02080789,17,51,0.117903749
530000000000,0.0004063,0.00000236,37,20,79,81,58,0.01564553,17,54,0.041215696
530000000000,0.004267318,0.0000155,43,19,93,86,61,0.021608112,17,50,0.057671344
530000000000,0.002516524,0.00000834,42,22,86,79,64,0.0125476,16,50,0.068687314
530000000000,0.001239377,0.0000136,102,34,46,41,34,0.013984013,24,74,0.148974282
530000000000,0.000617878,0.00000644,108,43,22,18,31,0.005736923,23,83,0.040793856
530000000000,0.001510067,0.0000136,89,34,62,32,36,0.014412748,22,66,0.068285464
530000000000,0.001081457,0.0000101,90,36,73,44,35,0.004085596,22,69,0.054309048
530000000000,0.002605616,0.0000203,75,1,69,58,41,0.016289969,20,58,0.084669658
530000000000,0.000580405,0.00000425,124,43,9,33,33,0.023323537,26,80,0.008221725
530000000000,0.001349539,0.0000118,90,22,59,43,41,0.004070299,22,60,0.034870381
530000000000,0.001721283,0.0000179,85,25,81,50,38,0.020035624,22,62,0.101866953
530000000000,0.002252271,0.0000197,99,27,64,49,34,0.018602211,23,66,0.103044747
530000000000,0.000866286,0.00000749,105,29,54,55,44,0.012435994,23,64,0.03357598
530000000000,0.010279213,0.0000805,104,27,65,56,39,0.017135637,23,65,0.1688788
530000000000,0.010664015,0.0000733,85,6,66,55,49,0.00773525,22,63,0.222976419
530000000000,0.001142777,0.00001,89,26,62,38,45,0,22,61,0.057261582
530000000000,0.002555942,0.0000227,95,29,72,45,45,0.001416638,22,63,0.093278128
530000000000,0.001699849,0.0000138,89,9,72,80,52,0.012858356,20,61,0.038238219
530000000000,0.003438446,0.0000236,79,6,51,46,48,0.006497515,22,63,0.103883184
530000000000,0.002943829,0.00000716,59,20,79,65,57,0.010149082,19,52,0.023940399
530000000000,0.001138877,0.00000735,60,4,48,76,51,0.018188319,19,56,0.031978178
530000000000,0.004202352,0.0000238,75,25,57,67,59,0.024769114,19,60,0.042400094
530000000000,0,0,76,26,70,57,60,0.006975523,20,58,0.061397315
530000000000,0.000674987,0.00000205,69,23,68,67,64,0.001353796,19,61,0.027828978
530000000000,0.001153853,0.00000716,66,21,70,43,58,0.006150211,19,57,0.039571244
530000000000,0.004969527,0.000021,64,24,78,55,61,0.020880727,18,59,0.074509672
530000000000,0.010157645,0.0000419,44,15,77,57,64,0.027023154,16,50,0.118661174
530000000000,0.001628039,0.0000105,53,20,79,63,65,0.011830912,16,52,0.052862592
530000000000,0.006077323,0.0000223,60,21,86,51,65,0.022803017,17,58,0.117713548
530000000000,0.009967527,0.0000354,62,22,80,81,65,0.030039281,18,58,0.090745947
530000000000,0.003304104,0.0000126,32,12,67,53,73,0.014054605,16,58,0.045115429
530000000000,0.002120465,0.0000101,29,12,67,51,59,0.03307921,16,56,0.067363126
530000000000,0.003507343,0.0000135,34,14,75,62,62,0.02484383,15,57,0.060324208
530000000000,0.00290045,0.0000112,38,17,84,62,50,0.014922781,15,57,0.060900328
530000000000,0.002740937,0.00000982,24,14,62,63,57,0.023617724,17,57,0.040084193
530000000000,0.002330114,0.00000669,15,15,75,60,62,0.035421059,17,53,0.075489181
530000000000,0.003764558,0.0000155,27,21,66,36,60,0.071573318,17,55,0.123813945
530000000000,0.003487904,0.0000174,59,10,77,63,33,0.013666463,23,60,0.048459076
530000000000,0.000651328,0.00000378,50,13,71,51,38,0.007925918,21,63,0.031177312
530000000000,0.000878532,0.0000051,57,15,71,70,33,0.014521032,23,65,0.05189147
530000000000,0.001749841,0.0000102,35,19,40,56,43,0.030315277,19,64,0.058302128
530000000000,0.00484176,0.0000166,32,16,69,46,56,0.01214256,18,53,0.106672248
530000000000,0.003404541,0.000014,20,8,74,66,61,0.025212536,18,51,0.074624806
530000000000,0.007838887,0.0000355,26,14,74,65,58,0.021659925,19,46,0.140167068
530000000000,0.003376789,0.0000114,29,15,61,63,59,0.018959787,19,56,0.065067496
530000000000,0.000770079,0.00000294,12,9,90,67,75,0.004704635,17,53,0.061726659
530000000000,0.003613062,0.00002,11,9,84,64,73,0.025000242,17,52,0.101057384
530000000000,0.005858668,0.000022,33,15,68,52,71,0.023888238,16,56,0.068718768
530000000000,0.000521749,0.000002,33,15,79,60,60,0.006881311,14,57,0.011110349
530000000000,0.008666838,0.0000331,33,13,82,63,72,0.019552406,16,47,0.059729573
530000000000,0.001054498,0.00000413,29,12,89,60,81,0.003742628,15,49,0.028818269
530000000000,0.003633435,0.0000181,33,15,82,53,76,0.015765124,17,49,0.07098482
530000000000,0.002794891,0.00000953,41,14,74,54,68,0.007829523,16,50,0.033756019
530000000000,0.000804877,0.000004,46,19,92,65,64,0.007865067,17,56,0.049146711
530000000000,0.003095819,0.0000174,49,22,92,62,61,0.018353885,18,58,0.070059358
530000000000,0.001131189,0.00000908,56,20,86,55,60,0.007965957,19,56,0.03663178
530000000000,0.002809502,0.0000211,49,22,71,37,59,0.008944568,20,59,0.061180702
530000000000,0.00110915,0.00000787,45,24,73,39,60,0.008517243,19,57,0.058800815
530000000000,0.001905036,0.0000135,58,17,81,39,60,0.008069476,19,55,0.049488766
530000000000,0.00089536,0.00000365,37,18,88,44,74,0.004527822,17,49,0.026310515
530000000000,0.008832379,0.0000324,38,16,90,49,66,0.018313982,17,51,0.094634105
530000000000,0.00294761,0.00000722,31,18,95,48,79,0.007728212,17,49,0.052066038
530000000000,0.003750301,0.0000181,42,19,90,45,60,0.014542072,18,50,0.084638375
530000000000,0.002252999,0.0000137,34,16,96,62,72,0.013642785,17,48,0.027459978
530000000000,0.00259197,0.000015,39,19,92,40,65,0.003222721,18,51,0.067873248
530000000000,0.006254321,0.0000264,34,1,84,60,65,0.006033937,17,50,0.059938944
530000000000,0.014539002,0.0000251,23,8,95,78,83,0.032084017,17,49,0.099388456
530000000000,0.005004754,0.0000169,15,10,93,84,94,0.015986804,15,42,0.055048218
530000000000,0.010249128,0.0000157,11,7,98,87,100,0.011152547,15,40,0.034595327
530000000000,0.008981133,0.0000181,14,8,98,86,100,0.010723726,16,40,0.051164325
530000000000,0.000515621,0.00000504,19,8,96,67,88,0.011234001,15,50,0.047986545
530000000000,0.007110198,0.0000289,11,5,97,75,100,0.013699968,14,42,0.079697844
530000000000,0.006987151,0.0000198,15,9,97,79,94,0.011850119,16,47,0.06585443
530000000000,0.000570262,0.0000075,10,8,94,65,84,0.002368702,16,51,0.053293287
530000000000,0.002266346,0.00000564,6,6,95,73,82,0.023615191,16,46,0.051824156
530000000000,0.000514801,0.00000677,11,9,94,60,87,0.01274594,15,51,0.030228036
530000000000,0.000671467,0.00000884,8,8,96,64,86,0.004910876,15,47,0.068345192
530000000000,0.010665451,0.0000342,4,4,97,72,85,0,15,43,0.074875614
530000000000,0.00725671,0.000023,6,6,96,78,96,0.007119464,15,44,0.091714656
530000000000,0.002606859,0.0000127,9,4,98,66,100,0.001650433,14,44,0.024217357
530000000000,0.006429562,0.0000203,8,7,94,69,76,0.017788428,17,48,0.089059637
530000000000,0.004958923,0.0000297,8,9,97,81,81,0.019868194,17,48,0.089224782
530000000000,0.00262081,0.00000991,4,4,97,73,81,0.023723514,17,45,0.085649349
530000000000,0.006721261,0.0000313,9,9,99,90,87,0.016440965,17,47,0.072559867
530000000000,0.017733629,0.0000481,2,2,97,83,86,0.025116804,16,42,0.100527102
530000000000,0.003407606,0.0000153,18,11,88,70,67,0.023240304,18,49,0.099789714
530000000000,0.021191961,0.000097,15,8,87,68,67,0.024091652,18,48,0.141299949
530000000000,0.002185039,0.00000974,10,6,92,71,71,0.017596287,18,50,0.048110514
530000000000,0.00164599,0.0000087,31,12,78,70,57,0.011279116,20,55,0.076661306
530000000000,0.003979132,0.0000117,27,11,83,51,58,0.009013009,19,55,0.093392906
530000000000,0.003274397,0.0000158,27,14,82,73,61,0.015223688,19,51,0.108759464
530000000000,0.006948152,0.0000254,23,10,83,55,61,0.003977789,19,53,0.082813107
530000000000,0.001747298,0.0000139,50,24,76,53,47,0.01576254,21,61,0.049971921
530000000000,0.000682225,0.00000564,46,18,76,55,50,0.00935478,20,61,0.055029849
530000000000,0.003505414,0.0000195,39,17,86,73,54,0.008811191,20,56,0.062919174
530000000000,0.002429719,0.000013,41,21,57,55,51,0.00971073,21,59,0.077931456
530000000000,0.014716976,0.0000712,24,16,86,77,67,0.053711704,19,50,0.279008336
530000000000,0.002859863,0.0000119,19,16,86,76,71,0.022407979,18,51,0.066637031
530000000000,0.009145884,0.00005,18,14,94,85,75,0.018300857,18,52,0.152039668
530000000000,0.007750201,0.0000289,14,10,97,81,77,0.02241328,17,47,0.068445304
530000000000,0.006263338,0.0000278,12,12,94,73,72,0.026665368,18,50,0.090264536
530000000000,0.002019422,0.00000334,17,9,98,76,98,0.00156389,16,42,0.007609017
530000000000,0.015761324,0.0000142,11,7,98,82,100,0.029287174,17,41,0.053923575
530000000000,0.000412603,0.00000222,23,13,89,70,82,0.031136154,16,50,0.037660974
530000000000,0,0,18,14,98,69,100,0.031492386,16,44,0.116026331
530000000000,0,0,20,13,95,68,94,0.035428653,16,47,0.073492176
530000000000,0.001571204,0.0000159,7,7,99,70,100,0.022856702,16,39,0.056964088
530000000000,0.00027674,0.00000298,14,11,99,68,100,0.015048924,17,43,0.047758106
530000000000,0.002153705,0.00000857,6,6,99,69,100,0.008722377,15,39,0.02803596
530000000000,0.042885575,0.0000547,1,1,99,64,100,0.017626111,14,34,0.050437719
530000000000,0.000533814,0.00000452,7,7,98,60,100,0.003018095,18,38,0.017570014
530000000000,0.007289291,0.00002,5,5,98,71,100,0.013639406,15,37,0.03444811
530000000000,0.005215769,0.0000373,8,6,97,68,100,0.02203734,14,40,0.061908371
530000000000,0.001208649,0.00000448,8,7,97,63,100,0.012877687,14,43,0.018937519
530000000000,0.006987549,0.0000462,10,9,98,75,100,0.01754888,15,43,0.059789378
530000000000,0.004892056,0.0000181,9,5,97,63,100,0.004608896,15,42,0.026459963
530000000000,0.013322909,0.0000321,10,6,99,82,99,0.023908752,15,46,0.084953027
530000000000,0.007517463,0.0000338,14,10,98,84,100,0.014601302,15,46,0.0743494
530000000000,0.003290794,0.00000617,11,5,99,69,100,0.008685026,15,44,0.034381927
530000000000,0.002556606,0.0000158,8,8,98,63,100,0.008004838,14,42,0.03489114
530000000000,0.002622028,0.0000194,12,7,95,78,100,0.012076847,15,47,0.048573008
530000000000,0.017250323,0.0000798,13,8,92,61,100,0.025234915,13,45,0.100742101
530000000000,0.003858776,0.000016,19,13,96,86,85,0.018136833,17,53,0.087742844
530000000000,0.003356608,0.0000127,16,11,95,85,95,0.015557822,16,51,0.044136525
530000000000,0.001680254,0.0000105,16,12,92,79,99,0.010713897,17,48,0.052260304
530000000000,0.004473356,0.0000157,27,14,86,78,70,0.027689634,18,53,0.112158873
530000000000,0.002703803,0.0000112,27,14,87,83,71,0.00484027,19,52,0.073093154
530000000000,0.001982959,0.0000125,22,14,87,81,76,0.023083377,19,51,0.104473072
