tract_id,socio_status,fam_friendliness,infrastructure,connectivity,elem,upper,health,health_inverse,dev
53033000100,-0.326498731,0.184458065,-0.568409328,-0.145916749,0.549235117,-0.021760665,0.181873009,-0.181873009,-0.157890563
53033000200,-0.449001211,1.332440023,-0.512843692,0.001683792,0.714042067,-0.148542511,-0.101359883,0.101359883,-0.243371751
53033000300,-0.819518668,0.900034982,-0.844575926,-0.310585455,-0.037939128,-0.639670649,0.577677796,-0.577677796,-0.245081367
53033000401,-0.785812245,0.15168656,-0.675792769,-0.309957281,-0.129100978,-0.629846044,0.702952998,-0.702952998,-0.185798789
53033000402,-0.322092785,0.083714994,-0.417179221,-0.019249565,-0.208379308,-0.532665655,0.198368589,-0.198368589,-0.223549761
53033000500,0.562684771,1.59700173,-0.437652143,-0.872127226,0.091004289,0.189954865,0.935714178,-0.935714178,-0.28097581
53033000600,-0.841846015,1.251672954,0.360324175,0.120547307,0.29843308,-0.625077565,-0.066311177,0.066311177,-0.240253405
53033000700,-0.448433687,0.521717172,-0.316354475,0.415517059,0.341521114,-0.158371578,-0.499329937,0.499329937,-0.094403008
53033000800,0.295925336,0.631209414,-0.388605466,-0.29774228,0.63294514,0.418618598,0.318280549,-0.318280549,-0.267052697
53033000900,1.020313904,0.717301631,-0.375910208,-0.917601011,0.55458726,0.948470978,1.08424568,-1.08424568,-0.282758381
53033001000,-0.304873464,0.620655401,0.503849978,0.046801068,1.284913008,0.21952052,0.013247073,-0.013247073,-0.274158509
53033001100,0.049078261,0.621133098,-0.666566504,0.075333875,0.256707752,0.32166543,-0.076849615,0.076849615,-0.260679951
53033001200,-0.714924709,0.039059009,0.560578248,0.624861696,1.018337546,-0.422709079,-0.322761435,0.322761435,-0.107817647
53033001300,-0.584859665,0.152555797,-0.507756864,0.746233638,0.107924728,-1.096946638,-0.611429669,0.611429669,-0.167654904
53033001400,-0.061166661,0.811206332,-0.357605481,0.031101783,0.856440636,-0.47449336,0.08237846,-0.08237846,-0.241736992
53033001500,0.590713349,0.662178588,-0.846526067,-0.826718327,1.454435265,0.124806423,1.011896295,-1.011896295,-0.274462662
53033001600,0.320348249,1.033652777,-0.562181338,-0.371469414,1.218569154,-0.229275984,0.451335463,-0.451335463,-0.223873349
53033001701,-0.432859264,0.239200185,-0.270201028,0.693517163,0.80935084,-1.039414279,-0.586997271,0.586997271,-0.133236679
53033001702,-0.448574156,0.562665774,-0.543913279,0.393545555,0.601800607,-0.809568717,-0.371796144,0.371796144,-0.100528503
53033001800,-0.251349507,-0.028875253,0.141878049,0.678801178,0.999607209,-0.744759499,-0.532351663,0.532351663,0.124048737
53033001900,-0.283193046,0.500108677,0.761872558,0.553102966,1.758722811,0.56258422,-0.134141967,0.134141967,-0.228566946
53033002000,0.293846215,-0.132905427,-0.691707246,0.221595854,0.826675153,0.381317783,0.250152725,-0.250152725,-0.259874052
53033002100,0.250944541,0.54922801,-0.620477458,0.047267344,2.045680464,1.019702314,0.369453949,-0.369453949,-0.163887816
53033002200,0.922526005,1.029511031,-0.788499224,-0.586575636,1.986409166,1.542566458,1.019227709,-1.019227709,-0.277206665
53033002400,0.714010405,0.394892748,-0.031271202,-0.129115767,2.027289707,2.124872691,0.69324885,-0.69324885,-0.275614478
53033002500,0.665436251,0.298887577,0.500069216,0.206019308,1.785409675,1.972665593,0.135958686,-0.135958686,-0.267679233
53033002600,0.414796786,0.197792661,-0.424410609,0.398338005,1.326592356,1.736906721,-0.017069532,0.017069532,0.205473989
53033002700,0.445330054,0.482455874,-0.187573428,0.37208589,1.011053631,0.957397539,-0.159567415,0.159567415,-0.21918489
53033002800,0.430973562,-0.040377637,-0.145117911,0.600724335,1.206843355,0.407674615,-0.486173121,0.486173121,-0.254428943
53033002900,0.479149858,0.125250078,-0.323232966,0.548540518,1.185332098,0.143432762,-0.482451154,0.482451154,-0.190991971
53033003000,0.351358257,0.383536858,-0.076565935,0.241803785,1.015245973,0.42739817,-0.139459257,0.139459257,-0.190688428
53033003100,0.456192086,0.864885707,-0.097021274,-0.222707304,1.245304833,0.608601361,0.34292571,-0.34292571,-0.264865601
53033003200,0.531096792,0.181078936,-0.286378506,-0.459055032,1.068314781,0.687285523,0.708223426,-0.708223426,-0.24632333
53033003300,0.357407258,-0.557580682,-0.54022276,0.378880872,1.066154408,0.369138812,-0.055187155,0.055187155,-0.095645694
53033003400,0.863382046,-0.057694427,-0.614420283,0.465878279,1.790439572,2.017918992,-0.233098129,0.233098129,-0.269965275
53033003500,0.55115229,-0.303333141,-0.356422648,0.444368971,1.743189592,2.22378307,-0.258539218,0.258539218,-0.229104995
53033003600,0.368734012,-1.050465433,-0.453307609,0.703106673,1.056944769,1.498170375,-0.190174433,0.190174433,0.452046656
53033003800,0.530663755,0.431502922,0.28476031,0.228600128,1.804293409,1.97857276,0.124424119,-0.124424119,-0.268086802
53033003900,0.656146127,0.723604188,0.264501525,-0.120831342,2.032992227,2.194143415,0.575039726,-0.575039726,-0.270655224
53033004000,0.747757298,0.135771644,0.344630973,-0.630390958,1.492103264,2.368709471,1.375260994,-1.375260994,-0.21414194
53033004100,1.124719578,0.24337514,-0.628678704,-0.543461829,0.339602161,2.575895196,1.012896268,-1.012896268,-0.268591089
53033004200,0.96410972,0.17079962,0.137063642,0.163985596,1.321544511,2.088646762,0.253212452,-0.253212452,-0.229214946
53033004301,0.645771056,-0.362601745,-0.858165204,0.693964941,1.155187487,1.801173248,-0.380045616,0.380045616,-0.266439951
53033004302,-0.184218986,-1.680351157,-0.269947962,1.068182928,-0.290065477,1.417178728,-0.724685693,0.724685693,0.23018081
53033004400,0.558826523,-1.308009314,-0.142992668,1.045070373,0.947415063,1.536351411,-0.645498494,0.645498494,0.034133693
53033004500,0.180395628,0.113453106,-0.582782427,1.131062184,0.949680226,2.087888725,-0.951905721,0.951905721,-0.257687686
53033004600,0.631999849,0.172016378,0.816909895,0.550514048,1.211906013,2.338745322,-0.398838821,0.398838821,-0.270857717
53033004700,0.233552149,-1.664299842,-0.493829229,0.421048692,0.467462778,1.322185597,0.169265122,-0.169265122,0.038859946
53033004800,0.565714609,-0.43872668,-0.650646853,0.462658279,0.433829061,1.989242393,-0.099127302,0.099127302,-0.226227938
53033004900,0.33652051,-1.922470572,-0.886770053,0.827207422,0.030308819,1.85830241,-0.312413173,0.312413173,-0.079292549
53033005000,0.514120435,-1.585923193,-0.661446969,0.948315673,0.403810356,2.142838389,-0.520222854,0.520222854,-0.111588424
53033005100,0.644118141,-0.169776326,-0.485495049,0.864089608,0.530289616,2.267275605,-0.659603852,0.659603852,-0.258327123
53033005200,0.1158022,-0.941589533,-0.596535812,1.427567189,0.938620667,1.927829636,-0.945035791,0.945035791,-0.160813264
53033005301,-0.952817763,-1.246880279,0.545113304,1.589285137,0.238298188,1.244644013,-1.229353186,1.229353186,0.058841946
53033005302,-0.851210951,-1.188482657,0.124048937,1.281886054,0.28068074,1.034335394,-0.813539149,0.813539149,0.025043324
53033005400,0.741494793,-1.11052031,-0.375895852,0.73333813,0.137410861,2.34576939,-0.371778889,0.371778889,0.026931407
53033005600,1.317800589,0.911740333,-0.59354335,-0.840979208,1.326574717,1.196774403,1.147848025,-1.147848025,-0.281440155
53033005700,0.78676198,0.227220662,-0.342167335,-0.727073316,1.155322493,1.02401342,1.096806964,-1.096806964,-0.273837622
53033005801,0.07146528,-0.600272307,-0.564398985,-0.005854703,1.023937054,0.396074585,0.516490796,-0.516490796,0.493420892
53033005802,0.20896036,-1.149569156,-0.476535301,0.545761362,1.282185883,0.264461683,0.027835247,-0.027835247,0.101040577
53033005900,0.89548425,-0.327298234,-0.651769035,0.313314985,1.456279195,0.619499992,0.279591566,-0.279591566,-0.261066774
53033006000,0.926390106,-0.409150514,0.06538331,0.61453924,0.931472539,0.696147269,-0.136645391,0.136645391,-0.257900006
53033006100,0.871606674,-1.173877276,-0.110739569,0.406943061,0.723839749,-0.308072404,0.167353149,-0.167353149,-0.155488993
