gis_id,long,lat
530330001001,-122.2846905,47.72682456
530330001002,-122.2924673,47.72931865
530330001003,-122.2894544,47.72281162
530330001004,-122.2944511,47.73193813
530330001005,-122.2944368,47.72292949
530330002001,-122.2989145,47.72908935
530330002002,-122.3028301,47.7217919
530330002003,-122.3190271,47.72792853
530330002004,-122.3101776,47.72866133
530330002005,-122.3139122,47.72273922
530330002006,-122.3046791,47.7292235
530330003001,-122.328902,47.73006685
530330003002,-122.3404276,47.73138337
530330004011,-122.3494871,47.73014886
530330004012,-122.3582484,47.72959423
530330004013,-122.3518715,47.72579718
530330004021,-122.3556419,47.72234477
530330004022,-122.3475485,47.7148712
530330004023,-122.3555636,47.7141612
530330004024,-122.3561466,47.71834533
530330005001,-122.3697925,47.72436733
530330005002,-122.3636507,47.72060256
530330005003,-122.3662883,47.71525947
530330006001,-122.3365257,47.72512373
530330006002,-122.315262,47.71490451
530330006003,-122.3381053,47.71871653
530330006004,-122.3371278,47.71207723
530330006005,-122.3255865,47.71774659
530330006006,-122.3190484,47.71607
530330007001,-122.2945995,47.71744433
530330007002,-122.2973797,47.71477568
530330007003,-122.3072276,47.71755569
530330007004,-122.3071371,47.71393075
530330008001,-122.2871471,47.71538903
530330008002,-122.2852843,47.708168
530330009001,-122.279624,47.7128031
530330009002,-122.2752969,47.70139243
530330010001,-122.2963058,47.70961244
530330010002,-122.2959066,47.70437002
530330011001,-122.3057187,47.70927257
530330011002,-122.3077932,47.70406832
530330012001,-122.3151113,47.70674332
530330012002,-122.3200224,47.70433024
530330012003,-122.3210294,47.70919527
530330012004,-122.3264415,47.70751391
530330012005,-122.3316186,47.70759822
530330013001,-122.3378641,47.70284154
530330013002,-122.3460346,47.70482334
530330013003,-122.3450363,47.70017447
530330014001,-122.3555048,47.71053177
530330014002,-122.3585502,47.70709511
530330014003,-122.3643072,47.70286932
530330014004,-122.3720692,47.70585967
530330015001,-122.390533,47.69619646
530330015002,-122.3970502,47.6953369
530330016001,-122.3797146,47.703741
530330016002,-122.3832966,47.6963997
530330016003,-122.3779517,47.69332994
530330017011,-122.3576258,47.6921904
530330017012,-122.3525277,47.69584154
530330017013,-122.3528869,47.70208108
530330017021,-122.3574359,47.69927957
530330017022,-122.3687252,47.69244742
530330017023,-122.3684053,47.69638034
530330017024,-122.3619705,47.69784295
530330018001,-122.3375749,47.6941969
530330018002,-122.3443799,47.69222313
530330018003,-122.3465561,47.69540476
530330019001,-122.3280427,47.69949425
530330019002,-122.3203275,47.69495267
530330019003,-122.3283707,47.69320558
530330020001,-122.309933,47.69392662
530330020002,-122.3135643,47.69898588
530330020003,-122.3139526,47.69465277
530330021001,-122.2939338,47.69626453
530330021002,-122.3007313,47.69752776
530330021003,-122.3011618,47.69248714
530330022001,-122.2834579,47.70177646
530330022002,-122.2861744,47.69624516
530330022003,-122.2794951,47.69299772
530330022004,-122.2727893,47.68733678
530330024001,-122.2845861,47.68798312
530330024002,-122.2848384,47.68443502
530330024003,-122.2926605,47.68633353
530330025001,-122.3014742,47.68651155
530330025002,-122.3036583,47.67941412
530330026001,-122.3094859,47.68759025
530330026002,-122.3115138,47.68178205
530330026003,-122.3119993,47.67761743
530330026004,-122.314706,47.6860374
530330027001,-122.3206497,47.68708688
530330027002,-122.3278939,47.68671391
530330027003,-122.3344924,47.6871323
530330027004,-122.3415084,47.68666799
530330028001,-122.3499034,47.68548294
530330028002,-122.3498664,47.68291231
530330028003,-122.3500316,47.68072811
530330028004,-122.3499145,47.68875906
530330029001,-122.360403,47.68858187
530330029002,-122.3583466,47.68265855
530330029003,-122.3635149,47.68354216
530330030001,-122.3681908,47.68509605
530330030002,-122.3762923,47.68874648
530330030003,-122.373597,47.68322415
530330030004,-122.3794368,47.68323203
530330031001,-122.3854424,47.68778492
530330031002,-122.3912502,47.68658846
530330031003,-122.3854533,47.6822843
530330031004,-122.3950607,47.68123162
530330031005,-122.3999855,47.68772429
530330032001,-122.3902624,47.6773697
530330032002,-122.3902561,47.67309746
530330032003,-122.3932572,47.668341
530330032004,-122.4001289,47.66965634
530330032005,-122.3956487,47.67304663
530330032006,-122.4037686,47.67542532
530330032007,-122.3975958,47.67749047
530330033001,-122.3713486,47.67776906
530330033002,-122.3697931,47.6741789
530330033003,-122.3778029,47.6741776
